-0.929604 -0.091455 -0.961362 -1.095835 -1.835703 -1.585622 -0.870644 -1.096212 
-0.465448 -0.489853 0.071891 0.080307 -0.014407 -1.459805 -1.265693 -0.328448 
0.553041 -0.709460 -1.457210 -0.937111 2.046935 -0.666044 -1.164697 6.456708 
-1.066763 -1.379045 0.269623 -0.925493 -0.060376 -2.799602 -2.963056 -0.582096 
-0.662677 2.292119 -0.093860 0.196366 -0.830268 0.557685 -0.187705 -0.171167 
-0.134550 -0.585227 0.173170 -0.115658 -0.460549 -0.826181 -0.427754 0.163826 
-0.608681 -0.124426 0.369848 0.159473 -0.689800 2.543018 -0.437670 0.688734 
0.993739 -5.916044 -1.276686 -0.556253 -1.734733 -0.517781 0.952880 0.066831 
0.141810 -0.051926 -0.301563 -0.517214 -3.345859 -0.600395 -0.564496 1.713104 
-0.570846 0.321559 -0.808426 -0.107511 1.587599 -0.338858 -0.977785 1.819942 
-0.884137 0.764757 -0.692190 -2.967738 -1.159128 3.756704 1.645178 -1.792049 
-7.159928 -0.065389 -1.780344 0.471626 -1.209814 -0.347713 -5.899534 0.451364 
-2.344522 -0.682326 -0.183762 -0.066363 0.595445 -2.100998 1.662108 -0.623283 
1.741281 0.250013 -1.353046 0.170637 0.561267 -0.548297 -2.049152 -7.409218 
0.067688 -1.020311 0.150290 0.480115 0.147061 5.555428 3.316952 -1.636257 
-0.695470 5.204700 12.617465 -1.427057 -1.497355 -3.052073 -1.511302 4.768425 
-0.080130 -0.144231 -4.895619 -0.141189 -1.914227 6.541337 -2.199594 -1.024327 
5.344384 -2.254210 0.261306 -1.950106 0.300408 -11.493045 0.090192 -1.404029 
-0.571798 -1.574794 -2.650053 -1.792943 0.756715 0.318455 -0.405643 1.938700 
-0.567609 0.801737 0.298354 0.698415 0.593566 -1.453270 -0.044966 0.123057 
-0.321576 -0.541548 0.575860 -0.196132 0.697760 0.439337 -7.930020 1.033427 
1.157450 1.961192 -0.197580 -7.783748 -4.294333 -1.239385 2.190016 -0.594387 
-2.272524 0.220963 -0.148141 0.282417 -0.908640 -0.362952 1.104167 -1.634582 
-6.805039 -0.006706 -0.028375 -0.347809 0.848554 1.838901 0.076613 -1.554729 
1.627936 3.534806 0.052001 -0.998545 -1.076333 0.386872 -0.356901 -1.643545 
-0.164477 0.206180 1.343637 -0.827727 0.804044 -0.889801 -0.702588 -0.543740 
-0.189728 0.405599 -0.053875 -2.208089 -2.123271 -1.726013 -1.414467 -0.742695 
-1.234264 -1.421359 0.541441 -0.758449 -0.125555 0.302117 -0.611480 -0.179093 
-0.753760 -1.232849 -0.255908 -1.576231 -0.301431 -1.598295 -0.346532 -0.027301 
0.610288 0.123553 0.520945 -1.035245 -0.109100 -0.388158 -0.025861 -0.732787 
-0.890430 -0.618814 -0.587192 0.585643 0.526909 -0.831032 0.121978 -1.345215 
-0.586734 -0.054826 -0.545684 -0.407333 -1.146813 -0.865356 0.463189 -1.483368 
-0.029537 -0.363630 0.695545 -0.171044 -0.621702 -1.104949 -0.667822 -0.529471 
-2.866436 -0.982694 -0.563016 -0.422250 0.005048 -0.868006 -0.060664 -1.727733 
-0.129509 -1.624733 0.221422 -1.426068 -2.204736 0.419411 -0.070683 -0.750057 
-0.357603 -1.415417 -0.340243 -0.600977 -1.343805 -1.530208 -0.885523 -1.310293 
0.223314 -0.790222 0.271230 -0.034148 -1.317846 -0.669792 -0.655877 -0.636517 
-1.343618 -0.859553 -0.175985 -0.025375 -0.145867 -0.815003 -0.660167 -0.735796 
-2.009073 -0.639282 0.468536 -0.369025 -0.062483 0.487141 -1.136559 0.064004 
-0.917443 0.831182 -0.943656 -0.544981 -0.219934 -1.343317 -0.580998 -0.866077 
-1.260022 -1.476728 1.278741 -0.158703 0.172156 -0.471743 -0.479610 -0.693169 
-1.005269 -1.237481 -0.589307 -0.515217 -0.950458 0.118402 -2.256810 -0.547449 
-0.836011 -0.676560 -1.188350 0.209956 2.115957 -3.822749 0.118572 -1.094234 
-1.259018 0.024275 -1.364925 -0.109662 -0.248760 -1.388954 -0.658536 -0.590452 
-1.724682 0.079389 -1.635553 -0.334593 0.566799 -0.711506 -1.102806 -0.971717 
-0.839509 -1.754491 -0.091594 -0.624640 -0.132404 -0.756229 -1.326669 -1.491706 
-0.829095 -1.100156 -1.575810 -0.048618 0.369849 -0.130669 0.190381 -1.284103 
-0.344742 -1.049457 -0.016737 -0.679964 -1.096799 -0.620837 -1.597934 -0.873304 
-0.609364 -1.628723 -1.344776 2.358505 0.219394 0.282155 -1.142056 -0.272004 
0.331147 -0.798232 -1.155651 -0.642290 -0.419310 -1.694675 -0.427669 -1.924695 
0.132746 -0.757054 0.112654 -1.497494 0.130621 -0.084353 -2.410402 0.079541 
-0.720696 -1.053395 1.981943 -1.606996 -1.161174 -1.124082 -1.140494 -0.564635 
0.036259 -1.542154 -1.292308 -1.364500 -0.974799 0.195765 -1.214136 0.295478 
-1.545814 -1.811026 -2.344636 -1.755824 0.250405 -0.071221 -0.086389 -1.433911 
-0.320338 1.706672 0.012469 -1.135240 -1.487358 -0.938863 -1.031011 -0.610738 
-1.054417 -0.272088 1.779198 -0.502056 0.502862 -1.049759 0.440799 1.108259 
-0.898617 -0.801262 -0.947273 -1.430112 0.356879 -0.797120 -0.251246 -0.751627 
-1.846653 -2.377423 0.366678 -0.809127 -0.800435 -0.436672 -1.334564 -0.049826 
-1.073340 -0.247815 0.907831 -0.696612 -0.898912 -0.045887 -0.857244 -2.162401 
-2.180279 0.812510 -0.981901 0.762653 -1.532068 -0.103075 -0.999497 -2.304851 
-2.557986 0.009144 0.484613 0.633892 -1.856586 1.232681 -0.121540 -1.010182 
-1.780157 -1.074531 -1.621186 -1.735543 -1.738232 -0.091492 0.798837 0.129321 
-1.534077 -0.760815 0.091642 0.667905 -0.934309 -3.431198 -0.796592 -0.222006 
0.921828 0.101414 0.030677 -0.343548 -0.868674 -1.553730 0.469826 -0.537098 
0.929674 -0.597899 -1.196199 0.523274 -1.137883 1.226024 0.786916 0.301821 
-0.189064 -0.831520 0.634578 -0.580879 -2.995658 -1.450385 0.508204 -0.188256 
0.318140 -1.929218 -0.891395 -0.257026 0.001628 -0.978071 0.001095 -0.242650 
0.603775 -0.613876 -0.685996 -0.755169 0.581822 -1.057929 -0.656733 -3.136611 
-1.040837 -1.236280 2.656960 -0.023850 -1.176639 0.218501 -3.322569 -0.810307 
0.144956 -0.509381 -1.506259 2.110095 -2.421352 -5.907321 -0.610044 -1.146664 
-0.399002 -0.330910 2.303358 1.173885 0.990387 -2.604060 -4.027808 -5.287457 
-2.533042 -0.033443 1.473660 0.191125 1.157463 -1.952776 -1.878121 2.044667 
0.330101 -1.255451 -1.466338 -4.547975 -3.465206 1.092884 -2.856707 -1.718997 
-0.502692 -0.514037 -1.063891 2.192476 -0.292967 -0.010535 -0.919672 3.137404 
-1.484029 -0.110588 -0.998096 -0.119041 2.401713 -0.505605 -0.867171 -0.060064 
-0.430659 -1.603338 -3.236527 -1.473007 -1.134315 -1.209577 -0.253897 -1.583667 
-1.266733 -0.995725 -1.667218 -0.173480 -0.165881 -0.947426 -3.054299 -1.581918 
0.092260 -1.408661 -0.286945 -0.169833 0.813888 -1.849593 -0.995851 0.138904 
1.424463 -0.600364 -1.376884 0.283219 0.219719 -1.662717 -1.279095 0.371954 
-1.396420 -0.855087 0.130907 0.452354 -0.240626 0.056442 0.849275 -0.390419 
-0.600790 1.515205 -0.645035 -1.591601 -0.916282 -3.079331 -1.740084 0.716951 
-0.791413 0.245177 -0.778085 -0.694949 -0.570409 -0.184514 -1.593474 -1.183188 
1.419250 -1.034259 -0.231220 -1.418825 0.127469 -0.193639 0.271629 -1.353498 
-0.344694 -0.464734 0.090156 -0.634868 0.141298 -0.133935 -0.507086 -0.268308 
-0.425122 -0.433315 -0.436242 -0.114303 0.303832 -0.172124 0.409016 -0.991432 
0.308857 -0.943500 -0.395684 0.356110 -0.269711 0.199814 -0.358529 -0.920112 
-0.051372 -0.841474 -0.365709 -0.212646 -0.098804 -0.253463 0.281892 -0.619436 
-0.655214 -0.131425 -0.217392 0.026270 -0.327547 0.036880 0.050562 -0.514252 
0.206896 -0.058832 -0.252403 0.042188 -0.508715 -0.437739 -0.173441 -0.753408 
-0.049225 -0.898976 0.102729 0.080161 -0.169389 -0.786104 0.204594 -0.580656 
-0.398791 -0.442705 -0.443842 0.459957 -0.752992 -0.420152 -0.488414 -0.380977 
-0.404527 -0.205191 0.060800 -0.855132 -0.436169 1.369838 -0.604935 -0.295817 
-1.540969 -0.982619 0.559213 -1.153546 -0.636368 -0.732758 -0.956620 0.143008 
-1.315629 -0.762712 -1.346120 -0.739536 -1.765732 0.455282 0.602980 -0.525917 
1.867911 1.459050 -2.416427 -0.284559 -0.772143 -1.625254 -0.625059 -0.709371 
-0.443972 -1.232078 -0.218495 0.658703 1.672642 0.347130 -0.476320 -1.825585 
-0.761651 -1.606584 -0.491315 -0.938112 -0.770116 -1.010252 0.050175 -0.997584 
-0.551766 -1.333378 -1.536301 -0.334600 0.200895 0.738290 0.124385 0.112619 
-2.287526 -0.127685 0.381938 -1.079754 0.412357 -0.157641 -0.319097 -1.436614 
-0.169465 -1.313543 0.604778 -1.603424 0.845309 -1.556031 -0.921604 -1.612844 
0.068433 -2.523856 -0.382192 -1.241529 -1.817408 0.230620 -2.404201 -4.551133 
-0.355249 -1.130938 0.402986 -1.409857 -1.104187 0.886566 -2.642917 0.757047 
0.265052 0.390561 -3.215030 -1.818785 0.217347 -1.587256 0.231935 0.345615 
-2.309625 0.982512 -2.638620 -0.616889 -1.011981 -0.486964 0.938872 -0.502530 
0.655534 1.854249 -2.471300 0.965668 1.588987 -2.049486 -2.626909 1.414528 
-0.550641 -3.113895 -0.389697 -0.243876 -0.182097 -5.967576 -2.221059 -5.601688 
-0.908840 -2.394546 -2.715423 4.203402 0.090550 -0.312984 -1.979073 0.366939 
0.305418 -0.462411 -1.361653 -0.114280 -0.348787 -2.723858 0.530135 0.282043 
-0.032732 -1.183527 -1.879927 -0.312075 -3.034468 -1.142538 -1.357151 0.265655 
1.028267 1.409750 -3.555315 -1.328291 1.258942 -0.945757 1.659717 -1.223311 
0.278696 -2.245838 -2.014385 2.095676 -3.340645 1.339781 -0.645769 1.396731 
0.244406 -0.561328 0.481561 -0.544060 -1.050816 0.337905 -0.755769 -3.060230 
0.040123 -2.018198 1.068921 -3.931377 -1.663774 -0.041060 1.137428 -2.917018 
-3.471218 -2.898631 -0.017397 2.237628 -1.350996 0.171216 -2.204917 -0.176427 
0.380982 -0.585449 0.111053 -1.112314 3.867652 -1.928847 -2.468308 -0.309295 
-0.750147 0.481162 -0.530242 -0.653328 0.455849 -1.204511 -0.654437 -1.309287 
1.157914 0.058347 0.560536 -1.082241 0.338076 -0.583041 -0.939556 -0.452072 
0.101912 -0.290932 0.341984 -0.368824 0.698680 -0.175701 -0.978189 -0.007023 
-0.424301 -0.164719 -0.430160 -0.556240 -0.704815 -0.763507 -0.165035 -1.641090 
-0.379607 0.304977 -0.162203 -0.619551 -0.753583 -0.522815 -0.506512 0.516739 
-1.739362 0.049398 0.134840 -0.289901 -0.274825 0.144333 -0.725690 -0.127553 
-1.170167 -0.436054 0.294484 -1.052788 0.114401 0.464551 0.229122 -0.619259 
-0.005373 0.077779 -0.137518 -0.923045 -1.114396 -0.827518 0.359341 -0.486201 
-1.000877 -0.314283 -0.241435 0.335545 -0.887109 -0.130045 -0.436076 -0.331255 
-0.551974 -0.280289 -0.120631 -0.311426 -0.604517 -0.094542 -0.198182 -0.803134 
-0.410767 -0.175053 -0.101676 -0.206080 -0.187243 -0.674640 -0.587418 -0.670021 
0.070482 0.161872 -0.398099 -0.473430 -0.098578 0.055957 -0.508650 -0.175941 
-0.122013 -0.082648 -0.629727 -0.097503 -0.585425 -0.697798 -0.169189 -0.439390 
0.123131 -0.668457 0.189584 -0.267622 -0.136758 -0.006187 -0.518226 -0.350446 
-0.628040 -0.536114 -0.001608 -0.277501 -0.789576 0.337086 0.085187 -0.059589 
-0.515971 -0.328671 -0.130573 -0.254759 -0.609666 0.008873 0.173089 0.214238 
-0.445359 -0.564242 0.172119 -0.637744 -0.450062 -0.064752 0.146802 -0.007424 
0.011864 -0.764051 0.049051 -0.556391 -0.199519 -0.615280 -0.360451 -0.093552 
-0.280509 -0.344761 -0.107134 -1.101925 0.257937 -0.730979 0.200136 -0.681820 
-0.824195 -0.147603 -0.446406 -0.682316 -0.647681 -0.104983 -0.628359 -0.461355 
-0.923861 -0.297144 -0.444482 -0.754161 0.110774 -1.007332 -1.203702 -0.084347 
0.466913 0.027490 -0.521176 0.289946 -0.506926 -1.141884 -0.771876 -0.362275 
-0.390386 -0.234397 -0.427057 -0.555031 -0.189945 -0.545933 -0.496270 0.024487 
-0.579612 -0.336662 -0.549233 -0.928713 0.287476 -1.066137 -0.283198 0.186433 
-0.022878 0.172057 -1.031798 0.425255 -0.626264 -0.342785 -0.706911 0.050934 
-0.218278 -0.735613 0.967261 0.611921 -2.508106 -0.143424 -0.659826 -1.045771 
-0.378980 -1.109669 -0.908549 0.654282 -0.459685 -0.173439 -0.591109 0.506869 
-0.109842 -0.831506 0.174367 -1.416418 0.385664 -1.111786 -0.792819 0.210921 
0.167266 -2.266762 -1.213755 -1.893643 0.688231 -0.656907 -1.276561 -0.410926 
-0.649265 -0.902147 -0.489698 -0.753688 -0.639687 -0.140643 -2.393498 -0.576241 
0.076467 -0.545304 0.010300 -1.151100 -1.023692 -0.466323 -0.764303 -0.223823 
0.217165 -0.339810 0.391208 0.062981 -0.837511 0.015879 -1.016005 -0.755247 
0.663861 0.136266 -0.191952 -0.050599 -0.238883 0.288536 0.107863 -1.319409 
0.439364 0.220891 0.346876 0.988043 0.476595 0.324902 1.723589 -0.580584 
-2.215824 -0.539282 1.005908 0.040309 1.235639 2.064631 -0.032446 -1.357502 
0.889134 0.472218 -5.220853 -2.456018 0.091041 -3.216753 0.765500 6.717858 
-0.877798 -0.849011 -7.517534 0.018919 -0.789764 -0.234517 3.639929 -0.649043 
-0.617158 0.048866 2.063479 -0.257254 -4.478438 -0.237622 -3.805209 -5.664940 
-1.447803 -1.262287 1.595184 0.755696 -0.625620 -1.293188 1.693484 -0.269815 
-0.485956 4.005006 -0.365489 -0.010227 0.280258 -0.348225 -4.579312 -0.607197 
-1.941989 0.238059 0.295467 0.271495 -0.161790 -1.816195 -0.037540 -0.510544 
-0.495227 0.430588 -0.840754 -1.446410 -5.299752 -0.424398 -2.223237 -0.244145 
-0.995275 -0.453090 0.419818 -0.227400 0.556461 0.508606 -0.734779 1.041115 
-0.445213 -1.463533 -0.402046 0.103568 0.949324 0.391300 0.542087 0.079149 
-0.506914 -3.611467 -2.120821 -3.952603 -0.585301 -0.982226 -1.005744 -0.760882 
-0.311209 -0.404048 0.487941 -0.471653 -0.360913 0.790067 -0.551684 0.800603 
-2.857507 0.408177 0.044967 -2.414426 0.144783 -0.229982 -1.026874 -0.909190 
-0.915447 -1.524562 -1.058270 -0.159819 0.246816 -0.676322 0.736119 -0.019417 
-0.797842 -0.924798 -0.716108 -0.191940 -0.340441 -0.863759 -0.397875 0.974563 
0.131112 -1.014558 -0.385150 -0.498025 -0.660321 0.529942 0.505196 -1.550868 
-1.089505 -2.069952 -1.609650 -1.354076 -1.633771 0.288188 -1.636929 0.493566 
-0.591291 -1.375395 -0.858230 0.847409 -1.489285 -1.404451 -2.798830 -3.084897 
0.392536 -0.938013 1.408306 -1.517534 -1.194953 -2.015590 0.139972 -0.702911 
-0.933567 -1.291690 -0.210831 -0.307575 -0.982446 -0.247772 0.477463 -0.583791 
-0.712128 -0.263944 1.155343 1.133792 -2.305923 -0.115581 -2.171311 -3.011057 
-0.176816 -0.492993 1.811297 -0.458148 0.343511 -0.877784 -1.959645 -0.344346 
-0.088554 -1.492951 -1.697989 -2.231103 -1.182303 0.722191 -0.985491 -0.644036 
0.107007 -0.088483 -1.697442 -0.158052 -9.795736 -9.525593 2.905076 1.375565 
0.376071 -0.608492 -1.250112 -0.189440 2.027212 -1.456129 -18.661448 -2.131575 
-2.269499 -0.360865 0.285148 -1.900875 -1.966689 0.750932 -7.093544 0.458670 
-0.048008 -0.960208 0.961103 -0.701660 -1.439099 -0.889972 -0.103809 -9.096459 
-4.732099 -2.345055 0.044257 -5.581891 -6.528631 3.587918 0.098826 1.064223 
0.069012 -5.799380 0.158357 -1.182403 2.413328 -1.892588 -0.527077 0.104323 
-0.925645 11.584646 -3.045866 -0.358770 -1.072102 0.214978 -0.009531 -0.340999 
7.872626 2.122484 -0.292429 4.041336 -0.339313 -1.439325 -0.064433 -5.731909 
-0.251984 -0.715125 -4.584388 -0.758649 -0.025813 -1.050816 -1.578981 -1.126425 
-2.381053 -1.738861 -0.160045 -1.578644 -2.879838 -0.004464 -2.291730 -2.552239 
-5.114485 -3.738113 0.170875 -1.983942 -2.219331 -9.380702 -2.519532 1.968562 
-3.543706 3.059843 4.581648 -0.307801 4.197105 4.030801 8.992260 -2.033100 
0.578587 -3.929575 -1.559374 -1.926811 -3.787728 -1.508222 -0.394242 0.186456 
-5.136631 -0.195406 6.002547 -1.403230 -4.428359 1.289154 3.466755 -0.902781 
-3.125215 -1.474214 -0.534059 -3.667264 -6.637165 -0.565687 0.351532 1.721664 
4.759727 11.527126 -0.019623 -2.139671 -0.971219 3.017108 -1.539043 -0.489710 
-1.763215 0.363120 -5.347282 -8.444182 -2.819867 -0.058232 -0.076813 0.005936 
-0.514851 -0.458501 0.091457 -0.139656 -0.445636 -0.682959 -0.573281 -0.157621 
-0.180161 -0.182240 -1.063388 0.158156 -0.761165 0.113657 -0.341782 -0.425768 
-0.066739 -0.615673 -1.094326 -0.440931 -0.215101 -0.058695 -0.931713 -0.355776 
-0.626764 -0.013917 -0.293573 -0.281902 -0.901946 -0.554351 0.000211 0.382143 
0.378699 -0.596741 -0.258070 -0.442591 -0.723826 -0.637857 -0.129843 -0.440215 
-0.760800 -0.055503 -0.307366 -0.121290 0.318847 -0.364247 -0.106800 0.378671 
-0.291303 -0.391503 -0.175904 0.560304 -0.700530 -0.518330 0.264751 0.062612 
-0.145911 0.014921 -0.206910 -0.015600 -0.321094 -0.767225 0.229916 0.182702 
-2.202852 1.210413 0.346308 -1.643616 -0.951726 -0.828221 -1.445820 1.819336 
-0.470320 0.450299 2.667273 -2.979118 0.015179 -0.292942 1.384814 -1.062024 
-1.463862 1.422736 -2.079252 0.798200 -1.292600 -4.006973 -0.869907 0.928773 
0.777712 -0.940019 2.176128 -1.296951 4.042465 -7.031956 0.384223 -0.132892 
-1.545639 -1.031389 1.332479 2.751429 0.891826 -3.200107 -7.768065 1.216416 
1.518442 -0.188830 -1.099557 -1.684935 2.144399 -1.833077 -2.739752 -0.625483 
-0.137731 0.852870 -2.988506 -5.660925 0.010944 -0.796835 -0.539756 -1.303937 
-0.925583 0.229759 -1.445502 0.251985 0.307943 1.394040 -1.418180 -0.092631 
-0.471992 -0.178493 -0.846093 -0.476155 -0.237548 -0.016501 -0.643255 -0.458407 
-0.684394 -0.427063 -0.321718 0.299073 -0.425651 -0.322930 -0.586759 0.112434 
-0.886024 -0.222672 -0.151036 0.194773 -0.259840 -0.972997 0.015243 -0.669829 
-0.898816 0.192084 -0.752058 -0.232576 0.170758 0.218123 -0.202553 -0.752292 
0.014455 0.471532 0.458834 -0.291441 -0.337200 -0.272659 -0.893204 0.129658 
-0.281147 0.343516 0.137413 -0.163843 -0.304888 -0.395326 -0.456140 0.435171 
-0.022243 -0.553106 0.342458 -0.038021 -0.966287 -0.632039 -0.793460 -0.279679 
-0.488315 0.229764 -0.100100 -0.647478 0.377596 -0.206846 -0.100809 -0.826061 
0.144249 -0.256770 -1.002499 -1.022415 -0.377852 -0.173843 1.302590 -0.761195 
-1.852303 -0.954266 -1.024184 -0.436202 -0.147122 -0.559929 0.459736 -0.743995 
0.072344 0.134131 -0.334935 -0.899592 -0.050328 -0.702562 -0.043370 -0.318466 
-0.494892 -0.589555 -1.726539 -1.190368 -1.391135 -0.862698 -1.176009 0.025398 
-1.427756 -0.602449 0.430393 0.307051 -1.608785 -0.115959 -1.428126 -0.624507 
-0.715474 -0.351791 -0.763143 -0.374427 -1.061225 -0.368033 -1.428442 -0.259692 
0.193706 -0.292642 -0.002049 -0.258483 -0.001830 -0.773169 1.066722 -0.839364 
-1.292145 -0.060372 -0.278236 0.153481 -0.784225 -0.225721 -0.312486 0.182690 
-0.534219 0.149574 1.019739 0.594717 -0.956509 -0.908101 -0.682267 -1.840603 
0.365711 -1.127823 -0.688655 -0.836650 -0.317511 -0.731592 -0.210459 -1.006315 
-1.107408 -0.654890 0.723717 -1.037077 -1.385121 -0.751653 -2.151233 -0.653148 
-0.161801 -0.897480 -0.990004 -1.420426 -0.558799 0.020766 -0.941744 1.117053 
-0.800861 -1.400474 -0.155595 0.086951 -0.217258 -0.488075 -1.058784 -0.326037 
-2.239143 -0.158097 -0.851929 -0.265424 0.622194 -0.654783 -0.524654 -0.301285 
-1.077076 -0.237594 0.198548 -0.204341 -0.721062 -0.487146 -1.048076 -0.150064 
-0.347420 -0.324793 0.349523 -1.461210 -0.045921 0.092207 1.718893 0.056734 
-0.640790 -1.161995 0.138670 -0.452863 -1.127139 -0.163202 -0.920202 -0.616021 
-0.194203 -3.619789 -0.969894 -0.498740 -0.943391 -1.232107 0.127343 -0.254007 
-0.087859 -1.433869 -0.428313 -0.810854 -1.118830 1.039462 -2.327460 -0.576118 
-0.921474 -1.445386 4.447124 -4.044928 -0.938990 -1.109210 -2.815877 -1.096110 
-0.685677 -1.561369 -2.241703 -1.200925 -0.271368 0.099773 0.154255 0.417881 
-0.576062 2.400363 -1.080618 2.384882 -0.744414 -0.001751 -1.066353 -0.764876 
-0.591558 0.317404 -1.703151 0.117710 -0.190244 -0.276167 0.776190 -1.591448 
-0.788831 -1.064720 -8.735628 -1.114446 -0.654215 -0.534834 -1.283321 0.296832 
0.069413 -0.716466 -1.155852 -0.293852 -2.234614 1.571235 2.526888 -0.322647 
-2.222921 5.427529 -6.220701 -1.751674 -2.119299 -10.650459 0.705413 6.004135 
1.830519 -0.724260 -1.307829 -1.315951 3.220619 -1.398512 -8.584480 2.983390 
0.601964 -6.592380 1.671501 7.286542 1.422610 1.514046 -1.066705 -7.205213 
0.134220 -3.537282 1.634989 -1.576375 -1.327616 -1.381628 0.745122 2.735621 
-0.392952 1.474533 4.602586 -1.910122 -4.822511 0.381577 -0.291437 -1.152280 
-3.011643 -7.242058 4.161922 -4.324609 -0.298331 0.154841 -1.462857 -4.079273 
-2.879836 -1.168913 -1.534812 -4.025616 -2.000576 -1.948699 -0.774043 1.894340 
-0.385139 3.974303 -1.134648 -1.174036 -0.435475 1.330861 4.870337 6.864171 
-0.613787 -0.387527 -0.775521 2.542280 -0.948506 -1.364487 -0.536533 -1.070026 
2.634084 0.200242 -0.385848 -0.116430 -1.838042 -2.517609 0.772500 -2.175236 
1.503827 -0.392981 -1.886208 0.306122 0.607507 -3.458346 -5.821248 -0.634581 
0.317703 1.996292 -0.130213 -0.224089 -2.609316 -3.741831 -1.431121 0.762097 
0.207253 0.400918 -3.683214 -2.868745 -1.352242 -2.703374 -1.029843 -0.850394 
-0.701442 0.499281 -3.555880 -2.576059 -1.652275 -0.272529 0.465318 -0.920839 
0.799823 -12.808849 4.265294 -0.005856 0.080103 -0.547444 -3.221677 -0.442716 
-5.403028 -0.383236 -1.564833 -0.690261 -0.706431 0.646702 0.474684 -0.248786 
-1.516688 -0.075594 -0.316647 0.018610 -0.119321 -1.289376 -0.931014 -0.675519 
-1.375509 -0.098276 -0.096216 -1.354854 -1.212461 1.034982 -0.469280 -0.275293 
-0.541029 -0.943130 -1.449843 -0.622764 -0.029021 -0.194505 -1.301937 -0.776664 
-0.709212 -0.004171 -0.492355 -0.256036 -0.218706 -1.048745 -0.051193 -0.401710 
-0.085953 -0.830801 -0.029933 -0.546511 0.278714 0.153010 -1.261824 0.075117 
0.033213 -0.717364 -0.576045 0.557635 -0.919671 0.186940 -1.042132 -0.238318 
-0.179267 -0.007660 -0.985006 0.119884 -0.890134 -0.324187 0.125121 -1.588168 
-0.695269 -0.994525 0.765529 -0.871865 0.180704 -1.100296 -0.022469 -0.766699 
-0.336565 -0.228295 -0.251974 -0.386151 -0.547665 -0.137981 -0.774910 -0.091653 
-0.841701 -0.545530 0.158387 -0.422773 0.287660 -0.926546 0.010815 -0.874944 
-0.097012 0.067722 -0.479219 -0.419537 -0.890916 -0.189466 0.189731 -0.552410 
0.195917 -0.157674 0.088504 0.147933 -0.549325 -0.241498 -1.014114 -0.059328 
0.270344 -0.121813 -0.101560 -0.388927 -0.252779 -0.843012 0.233098 0.075449 
-0.417223 -0.168227 -0.909098 -0.103514 0.260209 -0.113681 0.258603 -0.471563 
-0.295329 -0.151043 -0.266457 -0.805992 0.250829 -0.195454 -0.484083 0.255024 
-0.259415 -0.151064 -0.373419 0.321795 -0.077054 -0.659609 -0.362313 -0.508593 
-1.144887 1.778890 -0.728760 -3.123178 -0.986760 1.441752 0.272465 -1.842859 
0.111203 -1.773115 -3.887946 -1.081878 0.078295 -1.864227 -0.738799 -0.097229 
-1.910970 -1.471376 -1.069492 -1.369025 -0.573896 -1.290867 -0.904602 -0.657186 
